Fig  3d,,,"Note from author: The {pH,potential} ranges are included only when the calculated NO2 binding energy is exothermic (favorable for adsorption)."
Model Data,,,
pH value,Potential of CuNP  (V vs. RHE),NO2 binding energy of CuNP (kJ mol-1),
5.5,-0.15,-0.56638,
5.6,-0.15,-1.14035,
5.7,-0.15,-1.71432,
5.8,-0.15,-2.28829,
5.9,-0.15,-2.86225,
6,-0.15,-3.43622,
6.1,-0.15,-4.01019,
6.2,-0.15,-4.58415,
6.3,-0.15,-5.15812,
6.4,-0.15,-5.73209,
6.5,-0.15,-6.30606,
6.6,-0.15,-6.88002,
6.7,-0.15,-7.45399,
6.8,-0.15,-8.02796,
6.9,-0.15,-8.60193,
7,-0.15,-9.17589,
7.1,-0.15,-9.74986,
7.2,-0.15,-10.3238,
7.3,-0.15,-10.8978,
7.4,-0.15,-11.4718,
7.5,-0.15,-12.0457,
7.6,-0.15,-12.6197,
7.7,-0.15,-13.1937,
7.8,-0.15,-13.7676,
7.9,-0.15,-14.3416,
8,-0.15,-14.9156,
8.1,-0.15,-15.4895,
8.2,-0.15,-16.0635,
8.3,-0.15,-16.6375,
8.4,-0.15,-17.2114,
8.5,-0.15,-17.7854,
8.6,-0.15,-18.3594,
8.7,-0.15,-18.9333,
8.8,-0.15,-19.5073,
8.9,-0.15,-20.0813,
9,-0.15,-20.6552,
9.1,-0.15,-21.2292,
9.2,-0.15,-21.8032,
9.3,-0.15,-22.3771,
9.4,-0.15,-22.9511,
9.5,-0.15,-23.5251,
9.6,-0.15,-24.099,
9.7,-0.15,-24.673,
9.8,-0.15,-25.247,
9.9,-0.15,-25.8209,
10,-0.15,-26.3949,
10.1,-0.15,-26.9689,
10.2,-0.15,-27.5428,
10.3,-0.15,-28.1168,
10.4,-0.15,-28.6908,
10.5,-0.15,-29.2647,
10.6,-0.15,-29.8387,
10.7,-0.15,-30.4127,
10.8,-0.15,-30.9866,
10.9,-0.15,-31.5606,
11,-0.15,-32.1346,
11.1,-0.15,-32.7086,
11.2,-0.15,-33.2825,
11.3,-0.15,-33.8565,
11.4,-0.15,-34.4305,
11.5,-0.15,-35.0044,
11.6,-0.15,-35.5784,
11.7,-0.15,-36.1524,
11.8,-0.15,-36.7263,
11.9,-0.15,-37.3003,
12,-0.15,-37.8743,
4.9,-0.1,-0.81128,
5,-0.1,-1.38524,
5.1,-0.1,-1.95921,
5.2,-0.1,-2.53318,
5.3,-0.1,-3.10715,
5.4,-0.1,-3.68111,
5.5,-0.1,-4.25508,
5.6,-0.1,-4.82905,
5.7,-0.1,-5.40302,
5.8,-0.1,-5.97698,
5.9,-0.1,-6.55095,
6,-0.1,-7.12492,
6.1,-0.1,-7.69888,
6.2,-0.1,-8.27285,
6.3,-0.1,-8.84682,
6.4,-0.1,-9.42079,
6.5,-0.1,-9.99475,
6.6,-0.1,-10.5687,
6.7,-0.1,-11.1427,
6.8,-0.1,-11.7167,
6.9,-0.1,-12.2906,
7,-0.1,-12.8646,
7.1,-0.1,-13.4386,
7.2,-0.1,-14.0125,
7.3,-0.1,-14.5865,
7.4,-0.1,-15.1605,
7.5,-0.1,-15.7344,
7.6,-0.1,-16.3084,
7.7,-0.1,-16.8824,
7.8,-0.1,-17.4563,
7.9,-0.1,-18.0303,
8,-0.1,-18.6043,
8.1,-0.1,-19.1782,
8.2,-0.1,-19.7522,
8.3,-0.1,-20.3262,
8.4,-0.1,-20.9001,
8.5,-0.1,-21.4741,
8.6,-0.1,-22.0481,
8.7,-0.1,-22.622,
8.8,-0.1,-23.196,
8.9,-0.1,-23.77,
9,-0.1,-24.3439,
9.1,-0.1,-24.9179,
9.2,-0.1,-25.4919,
9.3,-0.1,-26.0658,
9.4,-0.1,-26.6398,
9.5,-0.1,-27.2138,
9.6,-0.1,-27.7877,
9.7,-0.1,-28.3617,
9.8,-0.1,-28.9357,
9.9,-0.1,-29.5096,
10,-0.1,-30.0836,
10.1,-0.1,-30.6576,
10.2,-0.1,-31.2315,
10.3,-0.1,-31.8055,
10.4,-0.1,-32.3795,
10.5,-0.1,-32.9534,
10.6,-0.1,-33.5274,
10.7,-0.1,-34.1014,
10.8,-0.1,-34.6753,
10.9,-0.1,-35.2493,
11,-0.1,-35.8233,
11.1,-0.1,-36.3972,
11.2,-0.1,-36.9712,
11.3,-0.1,-37.5452,
11.4,-0.1,-38.1192,
11.5,-0.1,-38.6931,
11.6,-0.1,-39.2671,
11.7,-0.1,-39.8411,
11.8,-0.1,-40.415,
11.9,-0.1,-40.989,
12,-0.1,-41.563,
4.9,-0.05,-4.49998,
5,-0.05,-5.07394,
5.1,-0.05,-5.64791,
5.2,-0.05,-6.22188,
5.3,-0.05,-6.79584,
5.4,-0.05,-7.36981,
5.5,-0.05,-7.94378,
5.6,-0.05,-8.51775,
5.7,-0.05,-9.09171,
5.8,-0.05,-9.66568,
5.9,-0.05,-10.2396,
6,-0.05,-10.8136,
6.1,-0.05,-11.3876,
6.2,-0.05,-11.9616,
6.3,-0.05,-12.5355,
6.4,-0.05,-13.1095,
6.5,-0.05,-13.6835,
6.6,-0.05,-14.2574,
6.7,-0.05,-14.8314,
6.8,-0.05,-15.4054,
6.9,-0.05,-15.9793,
7,-0.05,-16.5533,
7.1,-0.05,-17.1273,
7.2,-0.05,-17.7012,
7.3,-0.05,-18.2752,
7.4,-0.05,-18.8492,
7.5,-0.05,-19.4231,
7.6,-0.05,-19.9971,
7.7,-0.05,-20.5711,
7.8,-0.05,-21.145,
7.9,-0.05,-21.719,
8,-0.05,-22.293,
8.1,-0.05,-22.8669,
8.2,-0.05,-23.4409,
8.3,-0.05,-24.0149,
8.4,-0.05,-24.5888,
8.5,-0.05,-25.1628,
8.6,-0.05,-25.7368,
8.7,-0.05,-26.3107,
8.8,-0.05,-26.8847,
8.9,-0.05,-27.4587,
9,-0.05,-28.0326,
9.1,-0.05,-28.6066,
9.2,-0.05,-29.1806,
9.3,-0.05,-29.7545,
9.4,-0.05,-30.3285,
9.5,-0.05,-30.9025,
9.6,-0.05,-31.4764,
9.7,-0.05,-32.0504,
9.8,-0.05,-32.6244,
9.9,-0.05,-33.1983,
10,-0.05,-33.7723,
10.1,-0.05,-34.3463,
10.2,-0.05,-34.9202,
10.3,-0.05,-35.4942,
10.4,-0.05,-36.0682,
10.5,-0.05,-36.6421,
10.6,-0.05,-37.2161,
10.7,-0.05,-37.7901,
10.8,-0.05,-38.364,
10.9,-0.05,-38.938,
11,-0.05,-39.512,
11.1,-0.05,-40.0859,
11.2,-0.05,-40.6599,
11.3,-0.05,-41.2339,
11.4,-0.05,-41.8078,
11.5,-0.05,-42.3818,
11.6,-0.05,-42.9558,
11.7,-0.05,-43.5298,
11.8,-0.05,-44.1037,
11.9,-0.05,-44.6777,
12,-0.05,-45.2517,
4.9,-1.11E-14,-8.18867,
5,-1.11E-14,-8.76264,
5.1,-1.11E-14,-9.33661,
5.2,-1.11E-14,-9.91058,
5.3,-1.11E-14,-10.4845,
5.4,-1.11E-14,-11.0585,
5.5,-1.11E-14,-11.6325,
5.6,-1.11E-14,-12.2064,
5.7,-1.11E-14,-12.7804,
5.8,-1.11E-14,-13.3544,
5.9,-1.11E-14,-13.9283,
6,-1.11E-14,-14.5023,
6.1,-1.11E-14,-15.0763,
6.2,-1.11E-14,-15.6502,
6.3,-1.11E-14,-16.2242,
6.4,-1.11E-14,-16.7982,
6.5,-1.11E-14,-17.3722,
6.6,-1.11E-14,-17.9461,
6.7,-1.11E-14,-18.5201,
6.8,-1.11E-14,-19.0941,
6.9,-1.11E-14,-19.668,
7,-1.11E-14,-20.242,
7.1,-1.11E-14,-20.816,
7.2,-1.11E-14,-21.3899,
7.3,-1.11E-14,-21.9639,
7.4,-1.11E-14,-22.5379,
7.5,-1.11E-14,-23.1118,
7.6,-1.11E-14,-23.6858,
7.7,-1.11E-14,-24.2598,
7.8,-1.11E-14,-24.8337,
7.9,-1.11E-14,-25.4077,
8,-1.11E-14,-25.9817,
8.1,-1.11E-14,-26.5556,
8.2,-1.11E-14,-27.1296,
8.3,-1.11E-14,-27.7036,
8.4,-1.11E-14,-28.2775,
8.5,-1.11E-14,-28.8515,
8.6,-1.11E-14,-29.4255,
8.7,-1.11E-14,-29.9994,
8.8,-1.11E-14,-30.5734,
8.9,-1.11E-14,-31.1474,
9,-1.11E-14,-31.7213,
9.1,-1.11E-14,-32.2953,
9.2,-1.11E-14,-32.8693,
9.3,-1.11E-14,-33.4432,
9.4,-1.11E-14,-34.0172,
9.5,-1.11E-14,-34.5912,
9.6,-1.11E-14,-35.1651,
9.7,-1.11E-14,-35.7391,
9.8,-1.11E-14,-36.3131,
9.9,-1.11E-14,-36.887,
10,-1.11E-14,-37.461,
10.1,-1.11E-14,-38.035,
10.2,-1.11E-14,-38.6089,
10.3,-1.11E-14,-39.1829,
10.4,-1.11E-14,-39.7569,
10.5,-1.11E-14,-40.3308,
10.6,-1.11E-14,-40.9048,
10.7,-1.11E-14,-41.4788,
10.8,-1.11E-14,-42.0527,
10.9,-1.11E-14,-42.6267,
11,-1.11E-14,-43.2007,
11.1,-1.11E-14,-43.7746,
11.2,-1.11E-14,-44.3486,
11.3,-1.11E-14,-44.9226,
11.4,-1.11E-14,-45.4965,
11.5,-1.11E-14,-46.0705,
11.6,-1.11E-14,-46.6445,
11.7,-1.11E-14,-47.2184,
11.8,-1.11E-14,-47.7924,
11.9,-1.11E-14,-48.3664,
12,-1.11E-14,-48.9404,
4.9,0.05,-11.8774,
5,0.05,-12.4513,
5.1,0.05,-13.0253,
5.2,0.05,-13.5993,
5.3,0.05,-14.1732,
5.4,0.05,-14.7472,
5.5,0.05,-15.3212,
5.6,0.05,-15.8951,
5.7,0.05,-16.4691,
5.8,0.05,-17.0431,
5.9,0.05,-17.617,
6,0.05,-18.191,
6.1,0.05,-18.765,
6.2,0.05,-19.3389,
6.3,0.05,-19.9129,
6.4,0.05,-20.4869,
6.5,0.05,-21.0608,
6.6,0.05,-21.6348,
6.7,0.05,-22.2088,
6.8,0.05,-22.7828,
6.9,0.05,-23.3567,
7,0.05,-23.9307,
7.1,0.05,-24.5047,
7.2,0.05,-25.0786,
7.3,0.05,-25.6526,
7.4,0.05,-26.2266,
7.5,0.05,-26.8005,
7.6,0.05,-27.3745,
7.7,0.05,-27.9485,
7.8,0.05,-28.5224,
7.9,0.05,-29.0964,
8,0.05,-29.6704,
8.1,0.05,-30.2443,
8.2,0.05,-30.8183,
8.3,0.05,-31.3923,
8.4,0.05,-31.9662,
8.5,0.05,-32.5402,
8.6,0.05,-33.1142,
8.7,0.05,-33.6881,
8.8,0.05,-34.2621,
8.9,0.05,-34.8361,
9,0.05,-35.41,
9.1,0.05,-35.984,
9.2,0.05,-36.558,
9.3,0.05,-37.1319,
9.4,0.05,-37.7059,
9.5,0.05,-38.2799,
9.6,0.05,-38.8538,
9.7,0.05,-39.4278,
9.8,0.05,-40.0018,
9.9,0.05,-40.5757,
10,0.05,-41.1497,
10.1,0.05,-41.7237,
10.2,0.05,-42.2976,
10.3,0.05,-42.8716,
10.4,0.05,-43.4456,
10.5,0.05,-44.0195,
10.6,0.05,-44.5935,
10.7,0.05,-45.1675,
10.8,0.05,-45.7414,
10.9,0.05,-46.3154,
11,0.05,-46.8894,
11.1,0.05,-47.4633,
11.2,0.05,-48.0373,
11.3,0.05,-48.6113,
11.4,0.05,-49.1852,
11.5,0.05,-49.7592,
11.6,0.05,-50.3332,
11.7,0.05,-50.9071,
11.8,0.05,-51.4811,
11.9,0.05,-52.0551,
12,0.05,-52.629,
4.9,0.1,-15.5661,
5,0.1,-16.14,
5.1,0.1,-16.714,
5.2,0.1,-17.288,
5.3,0.1,-17.8619,
5.4,0.1,-18.4359,
5.5,0.1,-19.0099,
5.6,0.1,-19.5838,
5.7,0.1,-20.1578,
5.8,0.1,-20.7318,
5.9,0.1,-21.3057,
6,0.1,-21.8797,
6.1,0.1,-22.4537,
6.2,0.1,-23.0276,
6.3,0.1,-23.6016,
6.4,0.1,-24.1756,
6.5,0.1,-24.7495,
6.6,0.1,-25.3235,
6.7,0.1,-25.8975,
6.8,0.1,-26.4714,
6.9,0.1,-27.0454,
7,0.1,-27.6194,
7.1,0.1,-28.1933,
7.2,0.1,-28.7673,
7.3,0.1,-29.3413,
7.4,0.1,-29.9153,
7.5,0.1,-30.4892,
7.6,0.1,-31.0632,
7.7,0.1,-31.6372,
7.8,0.1,-32.2111,
7.9,0.1,-32.7851,
8,0.1,-33.3591,
8.1,0.1,-33.933,
8.2,0.1,-34.507,
8.3,0.1,-35.081,
8.4,0.1,-35.6549,
8.5,0.1,-36.2289,
8.6,0.1,-36.8029,
8.7,0.1,-37.3768,
8.8,0.1,-37.9508,
8.9,0.1,-38.5248,
9,0.1,-39.0987,
9.1,0.1,-39.6727,
9.2,0.1,-40.2467,
9.3,0.1,-40.8206,
9.4,0.1,-41.3946,
9.5,0.1,-41.9686,
9.6,0.1,-42.5425,
9.7,0.1,-43.1165,
9.8,0.1,-43.6905,
9.9,0.1,-44.2644,
10,0.1,-44.8384,
10.1,0.1,-45.4124,
10.2,0.1,-45.9863,
10.3,0.1,-46.5603,
10.4,0.1,-47.1343,
10.5,0.1,-47.7082,
10.6,0.1,-48.2822,
10.7,0.1,-48.8562,
10.8,0.1,-49.4301,
10.9,0.1,-50.0041,
11,0.1,-50.5781,
11.1,0.1,-51.152,
11.2,0.1,-51.726,
11.3,0.1,-52.3,
11.4,0.1,-52.8739,
11.5,0.1,-53.4479,
11.6,0.1,-54.0219,
11.7,0.1,-54.5958,
11.8,0.1,-55.1698,
11.9,0.1,-55.7438,
12,0.1,-56.3177,
4.9,0.15,-19.2548,
5,0.15,-19.8287,
5.1,0.15,-20.4027,
5.2,0.15,-20.9767,
5.3,0.15,-21.5506,
5.4,0.15,-22.1246,
5.5,0.15,-22.6986,
5.6,0.15,-23.2725,
5.7,0.15,-23.8465,
5.8,0.15,-24.4205,
5.9,0.15,-24.9944,
6,0.15,-25.5684,
6.1,0.15,-26.1424,
6.2,0.15,-26.7163,
6.3,0.15,-27.2903,
6.4,0.15,-27.8643,
6.5,0.15,-28.4382,
6.6,0.15,-29.0122,
6.7,0.15,-29.5862,
6.8,0.15,-30.1601,
6.9,0.15,-30.7341,
7,0.15,-31.3081,
7.1,0.15,-31.882,
7.2,0.15,-32.456,
7.3,0.15,-33.03,
7.4,0.15,-33.6039,
7.5,0.15,-34.1779,
7.6,0.15,-34.7519,
7.7,0.15,-35.3259,
7.8,0.15,-35.8998,
7.9,0.15,-36.4738,
8,0.15,-37.0478,
8.1,0.15,-37.6217,
8.2,0.15,-38.1957,
8.3,0.15,-38.7697,
8.4,0.15,-39.3436,
8.5,0.15,-39.9176,
8.6,0.15,-40.4916,
8.7,0.15,-41.0655,
8.8,0.15,-41.6395,
8.9,0.15,-42.2135,
9,0.15,-42.7874,
9.1,0.15,-43.3614,
9.2,0.15,-43.9354,
9.3,0.15,-44.5093,
9.4,0.15,-45.0833,
9.5,0.15,-45.6573,
9.6,0.15,-46.2312,
9.7,0.15,-46.8052,
9.8,0.15,-47.3792,
9.9,0.15,-47.9531,
10,0.15,-48.5271,
10.1,0.15,-49.1011,
10.2,0.15,-49.675,
10.3,0.15,-50.249,
10.4,0.15,-50.823,
10.5,0.15,-51.3969,
10.6,0.15,-51.9709,
10.7,0.15,-52.5449,
10.8,0.15,-53.1188,
10.9,0.15,-53.6928,
11,0.15,-54.2668,
11.1,0.15,-54.8407,
11.2,0.15,-55.4147,
11.3,0.15,-55.9887,
11.4,0.15,-56.5626,
11.5,0.15,-57.1366,
11.6,0.15,-57.7106,
11.7,0.15,-58.2845,
11.8,0.15,-58.8585,
11.9,0.15,-59.4325,
12,0.15,-60.0064,
4.9,0.2,-22.9435,
5,0.2,-23.5174,
5.1,0.2,-24.0914,
5.2,0.2,-24.6654,
5.3,0.2,-25.2393,
5.4,0.2,-25.8133,
5.5,0.2,-26.3873,
5.6,0.2,-26.9612,
5.7,0.2,-27.5352,
5.8,0.2,-28.1092,
5.9,0.2,-28.6831,
6,0.2,-29.2571,
6.1,0.2,-29.8311,
6.2,0.2,-30.405,
6.3,0.2,-30.979,
6.4,0.2,-31.553,
6.5,0.2,-32.1269,
6.6,0.2,-32.7009,
6.7,0.2,-33.2749,
6.8,0.2,-33.8488,
6.9,0.2,-34.4228,
7,0.2,-34.9968,
7.1,0.2,-35.5707,
7.2,0.2,-36.1447,
7.3,0.2,-36.7187,
7.4,0.2,-37.2926,
7.5,0.2,-37.8666,
7.6,0.2,-38.4406,
7.7,0.2,-39.0145,
7.8,0.2,-39.5885,
7.9,0.2,-40.1625,
8,0.2,-40.7365,
8.1,0.2,-41.3104,
8.2,0.2,-41.8844,
8.3,0.2,-42.4584,
8.4,0.2,-43.0323,
8.5,0.2,-43.6063,
8.6,0.2,-44.1803,
8.7,0.2,-44.7542,
8.8,0.2,-45.3282,
8.9,0.2,-45.9022,
9,0.2,-46.4761,
9.1,0.2,-47.0501,
9.2,0.2,-47.6241,
9.3,0.2,-48.198,
9.4,0.2,-48.772,
9.5,0.2,-49.346,
9.6,0.2,-49.9199,
9.7,0.2,-50.4939,
9.8,0.2,-51.0679,
9.9,0.2,-51.6418,
10,0.2,-52.2158,
10.1,0.2,-52.7898,
10.2,0.2,-53.3637,
10.3,0.2,-53.9377,
10.4,0.2,-54.5117,
10.5,0.2,-55.0856,
10.6,0.2,-55.6596,
10.7,0.2,-56.2336,
10.8,0.2,-56.8075,
10.9,0.2,-57.3815,
11,0.2,-57.9555,
11.1,0.2,-58.5294,
11.2,0.2,-59.1034,
11.3,0.2,-59.6774,
11.4,0.2,-60.2513,
11.5,0.2,-60.8253,
11.6,0.2,-61.3993,
11.7,0.2,-61.9732,
11.8,0.2,-62.5472,
11.9,0.2,-63.1212,
12,0.2,-63.6951,
4.9,0.25,-26.6322,
5,0.25,-27.2061,
5.1,0.25,-27.7801,
5.2,0.25,-28.3541,
5.3,0.25,-28.928,
5.4,0.25,-29.502,
5.5,0.25,-30.076,
5.6,0.25,-30.6499,
5.7,0.25,-31.2239,
5.8,0.25,-31.7979,
5.9,0.25,-32.3718,
6,0.25,-32.9458,
6.1,0.25,-33.5198,
6.2,0.25,-34.0937,
6.3,0.25,-34.6677,
6.4,0.25,-35.2417,
6.5,0.25,-35.8156,
6.6,0.25,-36.3896,
6.7,0.25,-36.9636,
6.8,0.25,-37.5375,
6.9,0.25,-38.1115,
7,0.25,-38.6855,
7.1,0.25,-39.2594,
7.2,0.25,-39.8334,
7.3,0.25,-40.4074,
7.4,0.25,-40.9813,
7.5,0.25,-41.5553,
7.6,0.25,-42.1293,
7.7,0.25,-42.7032,
7.8,0.25,-43.2772,
7.9,0.25,-43.8512,
8,0.25,-44.4251,
8.1,0.25,-44.9991,
8.2,0.25,-45.5731,
8.3,0.25,-46.1471,
8.4,0.25,-46.721,
8.5,0.25,-47.295,
8.6,0.25,-47.869,
8.7,0.25,-48.4429,
8.8,0.25,-49.0169,
8.9,0.25,-49.5909,
9,0.25,-50.1648,
9.1,0.25,-50.7388,
9.2,0.25,-51.3128,
9.3,0.25,-51.8867,
9.4,0.25,-52.4607,
9.5,0.25,-53.0347,
9.6,0.25,-53.6086,
9.7,0.25,-54.1826,
9.8,0.25,-54.7566,
9.9,0.25,-55.3305,
10,0.25,-55.9045,
10.1,0.25,-56.4785,
10.2,0.25,-57.0524,
10.3,0.25,-57.6264,
10.4,0.25,-58.2004,
10.5,0.25,-58.7743,
10.6,0.25,-59.3483,
10.7,0.25,-59.9223,
10.8,0.25,-60.4962,
10.9,0.25,-61.0702,
11,0.25,-61.6442,
11.1,0.25,-62.2181,
11.2,0.25,-62.7921,
11.3,0.25,-63.3661,
11.4,0.25,-63.94,
11.5,0.25,-64.514,
11.6,0.25,-65.088,
11.7,0.25,-65.6619,
11.8,0.25,-66.2359,
11.9,0.25,-66.8099,
12,0.25,-67.3838,
4.9,0.3,-30.3209,
5,0.3,-30.8948,
5.1,0.3,-31.4688,
5.2,0.3,-32.0428,
5.3,0.3,-32.6167,
5.4,0.3,-33.1907,
5.5,0.3,-33.7647,
5.6,0.3,-34.3386,
5.7,0.3,-34.9126,
5.8,0.3,-35.4866,
5.9,0.3,-36.0605,
6,0.3,-36.6345,
6.1,0.3,-37.2085,
6.2,0.3,-37.7824,
6.3,0.3,-38.3564,
6.4,0.3,-38.9304,
6.5,0.3,-39.5043,
6.6,0.3,-40.0783,
6.7,0.3,-40.6523,
6.8,0.3,-41.2262,
6.9,0.3,-41.8002,
7,0.3,-42.3742,
7.1,0.3,-42.9481,
7.2,0.3,-43.5221,
7.3,0.3,-44.0961,
7.4,0.3,-44.67,
7.5,0.3,-45.244,
7.6,0.3,-45.818,
7.7,0.3,-46.3919,
7.8,0.3,-46.9659,
7.9,0.3,-47.5399,
8,0.3,-48.1138,
8.1,0.3,-48.6878,
8.2,0.3,-49.2618,
8.3,0.3,-49.8357,
8.4,0.3,-50.4097,
8.5,0.3,-50.9837,
8.6,0.3,-51.5577,
8.7,0.3,-52.1316,
8.8,0.3,-52.7056,
8.9,0.3,-53.2796,
9,0.3,-53.8535,
9.1,0.3,-54.4275,
9.2,0.3,-55.0015,
9.3,0.3,-55.5754,
9.4,0.3,-56.1494,
9.5,0.3,-56.7234,
9.6,0.3,-57.2973,
9.7,0.3,-57.8713,
9.8,0.3,-58.4453,
9.9,0.3,-59.0192,
10,0.3,-59.5932,
10.1,0.3,-60.1672,
10.2,0.3,-60.7411,
10.3,0.3,-61.3151,
10.4,0.3,-61.8891,
10.5,0.3,-62.463,
10.6,0.3,-63.037,
10.7,0.3,-63.611,
10.8,0.3,-64.1849,
10.9,0.3,-64.7589,
11,0.3,-65.3329,
11.1,0.3,-65.9068,
11.2,0.3,-66.4808,
11.3,0.3,-67.0548,
11.4,0.3,-67.6287,
11.5,0.3,-68.2027,
11.6,0.3,-68.7767,
11.7,0.3,-69.3506,
11.8,0.3,-69.9246,
11.9,0.3,-70.4986,
12,0.3,-71.0725,
4.9,0.35,-34.0096,
5,0.35,-34.5835,
5.1,0.35,-35.1575,
5.2,0.35,-35.7315,
5.3,0.35,-36.3054,
5.4,0.35,-36.8794,
5.5,0.35,-37.4534,
5.6,0.35,-38.0273,
5.7,0.35,-38.6013,
5.8,0.35,-39.1753,
5.9,0.35,-39.7492,
6,0.35,-40.3232,
6.1,0.35,-40.8972,
6.2,0.35,-41.4711,
6.3,0.35,-42.0451,
6.4,0.35,-42.6191,
6.5,0.35,-43.193,
6.6,0.35,-43.767,
6.7,0.35,-44.341,
6.8,0.35,-44.9149,
6.9,0.35,-45.4889,
7,0.35,-46.0629,
7.1,0.35,-46.6368,
7.2,0.35,-47.2108,
7.3,0.35,-47.7848,
7.4,0.35,-48.3587,
7.5,0.35,-48.9327,
7.6,0.35,-49.5067,
7.7,0.35,-50.0806,
7.8,0.35,-50.6546,
7.9,0.35,-51.2286,
8,0.35,-51.8025,
8.1,0.35,-52.3765,
8.2,0.35,-52.9505,
8.3,0.35,-53.5244,
8.4,0.35,-54.0984,
8.5,0.35,-54.6724,
8.6,0.35,-55.2463,
8.7,0.35,-55.8203,
8.8,0.35,-56.3943,
8.9,0.35,-56.9683,
9,0.35,-57.5422,
9.1,0.35,-58.1162,
9.2,0.35,-58.6902,
9.3,0.35,-59.2641,
9.4,0.35,-59.8381,
9.5,0.35,-60.4121,
9.6,0.35,-60.986,
9.7,0.35,-61.56,
9.8,0.35,-62.134,
9.9,0.35,-62.7079,
10,0.35,-63.2819,
10.1,0.35,-63.8559,
10.2,0.35,-64.4298,
10.3,0.35,-65.0038,
10.4,0.35,-65.5778,
10.5,0.35,-66.1517,
10.6,0.35,-66.7257,
10.7,0.35,-67.2997,
10.8,0.35,-67.8736,
